x,y,std,con_95,con_95_plus,con_99,con_99_plus
0.000000000000000000e+00,9.589147995915505568e-03,7.750812978292746444e-03,1.237936678776380183e-03,1.082708467469188640e-02,1.634430583990528763e-03,1.122357857990603433e-02
2.000000000000000000e+01,8.366326228171200308e-02,8.440757814250405069e-03,1.348132605469023375e-03,8.501139488718102710e-02,1.779920733774005039e-03,8.544318301548600725e-02
4.000000000000000000e+01,8.427958354934469987e-02,1.200232023213118789e-02,1.916974707993508329e-03,8.619655825733821275e-02,2.530955052222727975e-03,8.681053860156742741e-02
6.000000000000000000e+01,9.123937959794874153e-02,1.496554003687395468e-02,2.390251317020353899e-03,9.362963091496909196e-02,3.155815578405210629e-03,9.439519517635394652e-02
8.000000000000000000e+01,8.816748470455021414e-02,1.250430017537691556e-02,1.997149443920480816e-03,9.016463414847070146e-02,2.636808641270539742e-03,9.080429334582075518e-02
1.000000000000000000e+02,1.009256702835683722e-01,1.477202247053882589e-02,2.359343269822630242e-03,1.032850135533910085e-01,3.115008113453679884e-03,1.040406783970220517e-01
1.200000000000000000e+02,1.091062363188762124e-01,1.558636121374367030e-02,2.489407019520277226e-03,1.115956433383964858e-01,3.286729473696793549e-03,1.123929657925730047e-01
1.400000000000000000e+02,1.156472345548016645e-01,1.483184325531085833e-02,2.368897666739429309e-03,1.180161322215410868e-01,3.127622650852988732e-03,1.187748572056546575e-01
1.600000000000000000e+02,1.213711488072748285e-01,1.517827318712491186e-02,2.424228419838452258e-03,1.237953772271132846e-01,3.200675074818372899e-03,1.245718238820932022e-01
1.800000000000000000e+02,1.109066301013355155e-01,1.469093490480037623e-02,2.346392206224341085e-03,1.132530223075598613e-01,3.097909004264045099e-03,1.140045391055995588e-01
2.000000000000000000e+02,1.187569082460620123e-01,1.946486635541757812e-02,3.108870266427118337e-03,1.218657785124891285e-01,4.104598185207448437e-03,1.228615064312694599e-01
2.200000000000000000e+02,1.229923667942548760e-01,1.643960740560297326e-02,2.625684950607908453e-03,1.256180517448627909e-01,3.466655331223479977e-03,1.264590221254783542e-01
2.400000000000000000e+02,1.368342429496251234e-01,1.642910005995388764e-02,2.624006748771273625e-03,1.394582496983964026e-01,3.464439624673273758e-03,1.402986825742983945e-01
2.600000000000000000e+02,1.444341066208752744e-01,1.724557568411112796e-02,2.754411794706690224e-03,1.471885184155819759e-01,3.636611593593532064e-03,1.480707182144687939e-01
2.800000000000000000e+02,1.471854279954712130e-01,1.728847095885318458e-02,2.761262899758263559e-03,1.499466908952294675e-01,3.645657012331340006e-03,1.508310850078025400e-01
3.000000000000000000e+02,1.543416691968193255e-01,1.854034600245351230e-02,2.961208639393305125e-03,1.573028778362126345e-01,3.909642592208606438e-03,1.582513117890279319e-01
3.200000000000000000e+02,1.368536726607904874e-01,1.738323443068434671e-02,2.776398238195215955e-03,1.396300708989857142e-01,3.665639989219022284e-03,1.405193126500094980e-01
3.400000000000000000e+02,1.554501849141987913e-01,2.353061431700733883e-02,3.758239376791189853e-03,1.592084242909899694e-01,4.961951192412012573e-03,1.604121361066108142e-01
3.600000000000000000e+02,1.606290157061892598e-01,2.034496855187036685e-02,3.249437558285649032e-03,1.638784532644749214e-01,4.290187226118164117e-03,1.649192029323074127e-01
3.800000000000000000e+02,1.666702647487838529e-01,1.880395621563400385e-02,3.003311674611692291e-03,1.696735764233955335e-01,3.965230644182137464e-03,1.706354953929659912e-01
4.000000000000000000e+02,1.749501339607424655e-01,2.074268406259542272e-02,3.312959490736310832e-03,1.782630934514787824e-01,4.374054350286553719e-03,1.793241883110290313e-01
4.200000000000000000e+02,1.715252844060396187e-01,2.075295682358799243e-02,3.314600225412869371e-03,1.748398846314524746e-01,4.376220589466277115e-03,1.759015049955058863e-01
4.400000000000000000e+02,1.817307527382652499e-01,2.410542162110674777e-02,3.850045881085138299e-03,1.855807986193503956e-01,5.083162043499810968e-03,1.868139147817650669e-01
4.600000000000000000e+02,1.704264828427271283e-01,2.099554231017571396e-02,3.353345254150732774e-03,1.737798280968778641e-01,4.427375112175264624e-03,1.748538579549023808e-01
4.800000000000000000e+02,1.868178371775459923e-01,2.400909066107238116e-02,3.834660188118186111e-03,1.906524973656641697e-01,5.062848527007246004e-03,1.918806857045532444e-01
5.000000000000000000e+02,1.953017073985818253e-01,2.097111360033823702e-02,3.349443573642159940e-03,1.986511509722239943e-01,4.422223777651051492e-03,1.997239311762328828e-01
5.200000000000000000e+02,1.972607688663841896e-01,2.261088706589050104e-02,3.611343289656019154e-03,2.008721121560402001e-01,4.768006331096831356e-03,2.020287751974810253e-01
5.400000000000000000e+02,2.026630283950211220e-01,2.250669564476558832e-02,3.594702147341580743e-03,2.062577305423627105e-01,4.746035262287284784e-03,2.074090636573084068e-01
5.600000000000000000e+02,1.945515425464549586e-01,2.233188784078592865e-02,3.566782367456704933e-03,1.981183249139116531e-01,4.709173165118285022e-03,1.992607157115732497e-01
5.800000000000000000e+02,2.087560884848043419e-01,2.569932524701190948e-02,4.104619403432892451e-03,2.128607078882372439e-01,5.419271925315926990e-03,2.141753604101202801e-01
6.000000000000000000e+02,2.010450491851026311e-01,2.386785690798628318e-02,3.812102755276472379e-03,2.048571519403790953e-01,5.033066262078112786e-03,2.060781154471807430e-01
6.200000000000000000e+02,2.182200287359875590e-01,2.475598239544695225e-02,3.953951503190123937e-03,2.221739802391776708e-01,5.220347191600288768e-03,2.234403759275878365e-01
6.400000000000000000e+02,2.243983583016828931e-01,2.313502652900377779e-02,3.695057277853036008e-03,2.280934155795359408e-01,4.878532745704942768e-03,2.292768910473878263e-01
6.600000000000000000e+02,2.251463632111425639e-01,2.445438701252493005e-02,3.905781590212683511e-03,2.290521448013552452e-01,5.156749125278906574e-03,2.303031123364214783e-01
6.800000000000000000e+02,2.297552860789484896e-01,2.394931963228078345e-02,3.825113738077843412e-03,2.335803998170263296e-01,5.050244481758423692e-03,2.348055305607069099e-01
7.000000000000000000e+02,2.177569776676691882e-01,2.372915197301509252e-02,3.789949217704475896e-03,2.215469268853736684e-01,5.003817254457590229e-03,2.227607949221267758e-01
7.200000000000000000e+02,2.340630619460112027e-01,2.715883161189350595e-02,4.337727397014294259e-03,2.384007893430254987e-01,5.727041167971136555e-03,2.397901031139823280e-01
7.400000000000000000e+02,2.329426741638740972e-01,2.552083355313655016e-02,4.076111243666417222e-03,2.370187854075405109e-01,5.381632998370431374e-03,2.383243071622445364e-01
7.600000000000000000e+02,2.428977274662488528e-01,2.532536120051943548e-02,4.044890983847333234e-03,2.469426184500961852e-01,5.340413323436104739e-03,2.482381407896849523e-01
7.800000000000000000e+02,2.505601952215293915e-01,2.474210789534433269e-02,3.951735509509871416e-03,2.545119307310392820e-01,5.217421445956727140e-03,2.557776166674861074e-01
8.000000000000000000e+02,2.505137812975165024e-01,2.496882672031773900e-02,3.987946362486159170e-03,2.545017276600026745e-01,5.265230131644373437e-03,2.557790114291608741e-01
8.200000000000000000e+02,2.545473965538012640e-01,2.526005260473141584e-02,4.034460090160206687e-03,2.585818566439614941e-01,5.326641559538257756e-03,2.598740381133395339e-01
8.400000000000000000e+02,2.408544744377012492e-01,2.435810245798898308e-02,3.890403308993214872e-03,2.447448777466944558e-01,5.136445394413487013e-03,2.459909198321147406e-01
8.600000000000000000e+02,2.557789622382684036e-01,2.821647355574765509e-02,4.506650806594200351e-03,2.602856130448625849e-01,5.950068396829286642e-03,2.617290306350976703e-01
8.800000000000000000e+02,2.595902269149755748e-01,2.542668674250538052e-02,4.061074396512894154e-03,2.636513013114884507e-01,5.361780058154779621e-03,2.649520069731303717e-01
9.000000000000000000e+02,2.683299089987556396e-01,2.463513766777717523e-02,3.934650544537382673e-03,2.722645595432930388e-01,5.194864404262928247e-03,2.735247734030185618e-01
9.200000000000000000e+02,2.744272856356261836e-01,2.509983009895559725e-02,4.008869830503466319e-03,2.784361554661296534e-01,5.292855095535448431e-03,2.797201407311616372e-01
9.400000000000000000e+02,2.718616166672149226e-01,2.607295416701283994e-02,4.164294297617042798e-03,2.760259109648319775e-01,5.498059858352519723e-03,2.773596765255674224e-01
9.600000000000000000e+02,2.773793706452691854e-01,2.404183419490342824e-02,3.839889887458852909e-03,2.812192605327280548e-01,5.069753226329920710e-03,2.824491238715990948e-01
9.800000000000000000e+02,2.622336122122677637e-01,2.388454086050479167e-02,3.814767466298072795e-03,2.660483796785658162e-01,5.036584442988226162e-03,2.672701966552559760e-01
1.000000000000000000e+03,2.785386175110742824e-01,2.755682203203321454e-02,4.401293237174855842e-03,2.829399107482491460e-01,5.810966262878388203e-03,2.843495837739526966e-01
1.020000000000000000e+03,2.836990984422819717e-01,2.543266016225510448e-02,4.062028453258505027e-03,2.877611268955404533e-01,5.363039686010245138e-03,2.890621381282922342e-01
1.040000000000000000e+03,2.878654785938077332e-01,2.320975268217629478e-02,3.706992315652967405e-03,2.915724709094607014e-01,4.894290410160423779e-03,2.927597690039681622e-01
1.060000000000000000e+03,2.934501519450893881e-01,2.461248429045723510e-02,3.931032414831369878e-03,2.973811843599207805e-01,5.190087437920677498e-03,2.986402393830100421e-01
1.080000000000000000e+03,2.865583565715071335e-01,2.308657898799471725e-02,3.687319381431124199e-03,2.902456759529382646e-01,4.868316508651345138e-03,2.914266730801584604e-01
1.100000000000000000e+03,2.944647616573742299e-01,2.470719101472323986e-02,3.946158689716855635e-03,2.984109203470911020e-01,5.210058448327382213e-03,2.996748201057016225e-01
1.120000000000000000e+03,2.815878451257556869e-01,2.408358649989938982e-02,3.846558440799349634e-03,2.854344035665550283e-01,5.078557624581899257e-03,2.866664027503376122e-01
1.140000000000000000e+03,2.979705643344235377e-01,2.477386884048555712e-02,3.956808272722329121e-03,3.019273726071458608e-01,5.224118944691459425e-03,3.031946832791149737e-01
1.160000000000000000e+03,3.037516872410650492e-01,2.390157537300244273e-02,3.817488167711585896e-03,3.075691754087766516e-01,5.040176547234258286e-03,3.087918637882993145e-01
1.180000000000000000e+03,3.047911217073341339e-01,2.327379905098017274e-02,3.717221610219460619e-03,3.085083433175536127e-01,4.907796005542451774e-03,3.096989177128766091e-01
1.200000000000000000e+03,3.091323589543243378e-01,2.320147416723852829e-02,3.705670095994724206e-03,3.128380290503190442e-01,4.892544701930563560e-03,3.140249036562549056e-01
1.220000000000000000e+03,3.018735790407502950e-01,2.440368922505963684e-02,3.897684291153621829e-03,3.057712633319039086e-01,5.146058373920824221e-03,3.070196374146711427e-01
1.240000000000000000e+03,3.074841556417477473e-01,2.602542956493536161e-02,4.156703810242269419e-03,3.116408594519899933e-01,5.488038243414195688e-03,3.129721938851619534e-01
1.260000000000000000e+03,2.988243480394413010e-01,2.501957659614923932e-02,3.996051980943359123e-03,3.028204000203846835e-01,5.275931866988140331e-03,3.041002799064294604e-01
1.280000000000000000e+03,3.130461646171359136e-01,2.504145664064139770e-02,3.999546596241904464e-03,3.170457112133778232e-01,5.280545758975627342e-03,3.183267103761115435e-01
1.300000000000000000e+03,3.204657726667143880e-01,2.323209090536688948e-02,3.710560109883556581e-03,3.241763327765979641e-01,4.899000919274366407e-03,3.253647735859887535e-01
1.320000000000000000e+03,3.194619551688045456e-01,2.253214175029995964e-02,3.598766323249479471e-03,3.230607214920540038e-01,4.751401137227797417e-03,3.242133563060323187e-01
1.340000000000000000e+03,3.220438159905470998e-01,2.284575756492835882e-02,3.648856103645439254e-03,3.256926720941925590e-01,4.817533977806887253e-03,3.268613499683539758e-01
1.360000000000000000e+03,3.114195502810663818e-01,2.342803177948758059e-02,3.741855200556603971e-03,3.151614054816229693e-01,4.940319392344688296e-03,3.163598696734110649e-01
1.380000000000000000e+03,3.192665902051058935e-01,2.562835664644802156e-02,4.093284510702863664e-03,3.233598747158087372e-01,5.404306624051469568e-03,3.246708968291573405e-01
1.400000000000000000e+03,3.164397128797196701e-01,2.327691271838905687e-02,3.717718915870076024e-03,3.201574317955897531e-01,4.908452591278129537e-03,3.213481654709978153e-01
1.420000000000000000e+03,3.264886733966988475e-01,2.403559164720144720e-02,3.838892846401232954e-03,3.303275662431000570e-01,5.068436846884988300e-03,3.315571102435838080e-01
1.440000000000000000e+03,3.318466800567391739e-01,2.250473682144214782e-02,3.594389289936025626e-03,3.354410693466752247e-01,4.745622201004884300e-03,3.365923022577440582e-01
1.460000000000000000e+03,3.314537895577294724e-01,2.192832982752770249e-02,3.502327287966898114e-03,3.349561168456963722e-01,4.624074019889136064e-03,3.360778635776185963e-01
1.480000000000000000e+03,3.318984898460375921e-01,2.265319481844462954e-02,3.618100557420062761e-03,3.355165904034576596e-01,4.776927857768682728e-03,3.366754177038062679e-01
1.500000000000000000e+03,3.210874918799895839e-01,2.390992287261429344e-02,3.818821405395752145e-03,3.249063132853853286e-01,5.041936802410544594e-03,3.261294286824001354e-01
1.520000000000000000e+03,3.308115634438279495e-01,2.474156235536659199e-02,3.951648377495453612e-03,3.347632118213234032e-01,5.217306406769625475e-03,3.360288698505976002e-01
1.540000000000000000e+03,3.332908804734031616e-01,2.189415611006050727e-02,3.496869163971226459e-03,3.367877496373744006e-01,4.616867734670610131e-03,3.379077482080737882e-01
1.560000000000000000e+03,3.399905483056972488e-01,2.174831007259457605e-02,3.473575070856230618e-03,3.434641233765534651e-01,4.586112867425618141e-03,3.445766611731228557e-01
1.580000000000000000e+03,3.431984448394218012e-01,2.171979148087624031e-02,3.469020166639854002e-03,3.466674650060616591e-01,4.580099090722797132e-03,3.477785439301446235e-01
1.600000000000000000e+03,3.397401328404228149e-01,2.177684399844114979e-02,3.478132424193730587e-03,3.432182652646165177e-01,4.592129877669005530e-03,3.443322627180918083e-01
1.620000000000000000e+03,3.409155697211042613e-01,2.142868969160408726e-02,3.422526259070842857e-03,3.443380959801751184e-01,4.518713831038002893e-03,3.454342835521422850e-01
1.640000000000000000e+03,3.315207108661725743e-01,2.422759531841868832e-02,3.869559098796332940e-03,3.353902699649689012e-01,5.108925073520672461e-03,3.366296359396932503e-01
1.660000000000000000e+03,3.424979317691418945e-01,2.406971685114657131e-02,3.844343221962184375e-03,3.463422749911040932e-01,5.075632901952893510e-03,3.475735646710947924e-01
1.680000000000000000e+03,3.452967464343293935e-01,2.296122411906579772e-02,3.667298076498993597e-03,3.489640445108284084e-01,4.841882658137423509e-03,3.501386290924667910e-01
1.700000000000000000e+03,3.494048385651080668e-01,2.261702695894452983e-02,3.612323935020141791e-03,3.530171625001282121e-01,4.769301063535614366e-03,3.541741396286436916e-01
1.720000000000000000e+03,3.519510766128440826e-01,2.109399236903512428e-02,3.369069403247231757e-03,3.553201460160912983e-01,4.448135487589577851e-03,3.563992121004336822e-01
1.740000000000000000e+03,3.474349849796914413e-01,2.128727681367959673e-02,3.399940216945412323e-03,3.508349251966368376e-01,4.488893793669378358e-03,3.519238787733608431e-01
1.760000000000000000e+03,3.491436323368704020e-01,2.145734081740177657e-02,3.427102331234179854e-03,3.525707346681045684e-01,4.524755555486864068e-03,3.536683878923572721e-01
1.780000000000000000e+03,3.398092143334351389e-01,2.197317819433993596e-02,3.509490335045388661e-03,3.433187046684805233e-01,4.633531291347658433e-03,3.444427456247827757e-01
1.800000000000000000e+03,3.505057973134053095e-01,2.364850469659120560e-02,3.777068475799315924e-03,3.542828657892046484e-01,4.986810990021601532e-03,3.554926083034269380e-01
1.820000000000000000e+03,3.561217756820963531e-01,2.295975196889016301e-02,3.667062949073756229e-03,3.597888386311701159e-01,4.841572222667232459e-03,3.609633479047635873e-01
1.840000000000000000e+03,3.574224215049248143e-01,2.079451280227670104e-02,3.321237422102465281e-03,3.607436589270272553e-01,4.384983587968072950e-03,3.618074050928928864e-01
1.860000000000000000e+03,3.594613545513772324e-01,2.015154300941190621e-02,3.218544208866412279e-03,3.626798987602436464e-01,4.249399166439203623e-03,3.637107537178164152e-01
1.880000000000000000e+03,3.526936891404064967e-01,2.149659567639551974e-02,3.433371999965014604e-03,3.561270611403715147e-01,4.533033311935033040e-03,3.572267224523415496e-01
1.900000000000000000e+03,3.570306062117799550e-01,2.076987893991832576e-02,3.317302975246533975e-03,3.603479091870264717e-01,4.379788992491044121e-03,3.614103952042709844e-01
1.920000000000000000e+03,3.493336003709149318e-01,2.324655247481645717e-02,3.712869868524930946e-03,3.530464702394398580e-01,4.902050461492333741e-03,3.542356508324072673e-01
1.940000000000000000e+03,3.616546405987305923e-01,2.197866165502642896e-02,3.510366136994093160e-03,3.651650067357246621e-01,4.634687600482868472e-03,3.662893281992134487e-01
1.960000000000000000e+03,3.657594959844242544e-01,2.001894898434094724e-02,3.197366687555855663e-03,3.689568626719801347e-01,4.221438779517557374e-03,3.699809347639418378e-01
1.980000000000000000e+03,3.648128846249023005e-01,2.073224635107176125e-02,3.311292410654025509e-03,3.681241770355563325e-01,4.371853327633972233e-03,3.691847379525362571e-01
2.000000000000000000e+03,3.666931522356999262e-01,1.948499668713199115e-02,3.112085422831355978e-03,3.698052376585312939e-01,4.108843111502542486e-03,3.708019953472024843e-01
2.020000000000000000e+03,3.610134918194312648e-01,2.177809625589897241e-02,3.478332431011421644e-03,3.644918242504426864e-01,4.592393943889390429e-03,3.656058857633206483e-01
2.040000000000000000e+03,3.642559303091718048e-01,2.016008622796448824e-02,3.219908706194714310e-03,3.674758390153665122e-01,4.251200693288988836e-03,3.685071310024607971e-01
2.060000000000000000e+03,3.605957761793941452e-01,2.198966928272378871e-02,3.512124242383946396e-03,3.641079004217780968e-01,4.637008802583362371e-03,3.652327849819775318e-01
2.080000000000000000e+03,3.692555818464848816e-01,2.141270396521758462e-02,3.419973066639783298e-03,3.726755549131246514e-01,4.515342886572360111e-03,3.737709247330572304e-01
2.100000000000000000e+03,3.731866610514653071e-01,1.917073095047075112e-02,3.061891838831175272e-03,3.762485528902964615e-01,4.042573220468146170e-03,3.772292342719334446e-01
2.120000000000000000e+03,3.710743277877956436e-01,1.942140465609433139e-02,3.101928693734694580e-03,3.741762564815303560e-01,4.095433323301341313e-03,3.751697611110970110e-01
2.140000000000000000e+03,3.720641136169433594e-01,1.930323271788871031e-02,3.083054625025187859e-03,3.751471682419685316e-01,4.070514152820304925e-03,3.761346277697636409e-01
2.160000000000000000e+03,3.662041981111873179e-01,2.119035036132754443e-02,3.384459413725631263e-03,3.695886575249129335e-01,4.468454704432472599e-03,3.706726528156197853e-01
2.180000000000000000e+03,3.707440398730240672e-01,2.263720011517628139e-02,3.615545931228270234e-03,3.743595858042523261e-01,4.773555020328680218e-03,3.755175948933527352e-01
2.200000000000000000e+03,3.684525315637712239e-01,2.023939058909445324e-02,3.232574961683610561e-03,3.716851065254548336e-01,4.267923774291930775e-03,3.727204553380631391e-01
2.220000000000000000e+03,3.768338603632790940e-01,1.983765900776679816e-02,3.168411594441857600e-03,3.800022719577209607e-01,4.183209772687749087e-03,3.810170701359668621e-01
2.240000000000000000e+03,3.792451794271345378e-01,1.878564245062728719e-02,3.000386654811601495e-03,3.822455660819461531e-01,3.961368781211269119e-03,3.832065482083458208e-01
2.260000000000000000e+03,3.759779219890569957e-01,1.854839458748254108e-02,2.962494135333871258e-03,3.789404161243908886e-01,3.911339814624646173e-03,3.798892618036816549e-01
2.280000000000000000e+03,3.760351259987075867e-01,1.958680717447110198e-02,3.128346289519039116e-03,3.791634722882266106e-01,4.130312107689658972e-03,3.801654381063972465e-01
2.300000000000000000e+03,3.711768695479863434e-01,2.193334516198235801e-02,3.503128322193261104e-03,3.746799978701795819e-01,4.625131614240153739e-03,3.758020011622265066e-01
2.320000000000000000e+03,3.786396525509945765e-01,2.154937592540590377e-02,3.441801903556791862e-03,3.820814544545513836e-01,4.544163196432930187e-03,3.831838157474274920e-01
2.340000000000000000e+03,3.771015444359221980e-01,2.181295184215249067e-02,3.483899461051280858e-03,3.805854438969734632e-01,4.599744016243765242e-03,3.817012884521659433e-01
2.360000000000000000e+03,3.823537751064672308e-01,1.965009645157810708e-02,3.138454663662942467e-03,3.854922297701301459e-01,4.143658053519089918e-03,3.864974331599863033e-01
2.380000000000000000e+03,3.848061081650969162e-01,1.853008866605279290e-02,2.959570368286446821e-03,3.877656785333833400e-01,3.907479605645703888e-03,3.887135877707426079e-01
2.400000000000000000e+03,3.812528101654795720e-01,1.991548414681306584e-02,3.180841593001501860e-03,3.844336517584810986e-01,4.199620926952054439e-03,3.854524310924316022e-01
2.420000000000000000e+03,3.819079927422783793e-01,1.996504376987933566e-02,3.188757107845155946e-03,3.850967498501235431e-01,4.210071671138167736e-03,3.861180644134165618e-01
2.440000000000000000e+03,3.779078360114778712e-01,2.219418923991049036e-02,3.544789558558167613e-03,3.814526255700360635e-01,4.680136365330465203e-03,3.825879723768083607e-01
2.460000000000000000e+03,3.839415290525981517e-01,1.936122361501810968e-02,3.092316757757932692e-03,3.870338458103561030e-01,4.082742817881220530e-03,3.880242718704793869e-01
2.480000000000000000e+03,3.852249064615794749e-01,1.910205264875468670e-02,3.050922745786549452e-03,3.882758292073660300e-01,4.028090879442032882e-03,3.892529973410215338e-01
2.500000000000000000e+03,3.870717105153319015e-01,1.865360958184090340e-02,2.979298759705308226e-03,3.900510092750372193e-01,3.933526726520896952e-03,3.910052372418528210e-01
2.520000000000000000e+03,3.883691195930753515e-01,1.842773741985138936e-02,2.943223133209811257e-03,3.913123427262851783e-01,3.885896578475569758e-03,3.922550161715508965e-01
2.540000000000000000e+03,3.862589435143904404e-01,1.908402880385966227e-02,3.048044031160017028e-03,3.893069875455504314e-01,4.024290152547959319e-03,3.902832336669384006e-01
2.560000000000000000e+03,3.870091084148976623e-01,1.834434712647511900e-02,2.929904284836934523e-03,3.899390126997345773e-01,3.868311888161943442e-03,3.908774203030596084e-01
2.580000000000000000e+03,3.818583432343098938e-01,2.108046059383897677e-02,3.366908148564505803e-03,3.852252513828743896e-01,4.445282013083327009e-03,3.863036252473932008e-01
2.600000000000000000e+03,3.885515305128964259e-01,1.890396913881423405e-02,3.019285439725519476e-03,3.915708159526219423e-01,3.986320584153320995e-03,3.925378510970497503e-01
2.620000000000000000e+03,3.916331438662170039e-01,1.861101416133423975e-02,2.972495546475833247e-03,3.946056394126928324e-01,3.924544538689889867e-03,3.955576884049069042e-01
2.640000000000000000e+03,3.918101594045564906e-01,1.752931172872437826e-02,2.799729267557781419e-03,3.946098886721142729e-01,3.696443622878096101e-03,3.955066030274345668e-01
2.660000000000000000e+03,3.929823580887410461e-01,1.788771300971670961e-02,2.856972048760661031e-03,3.958393301375017215e-01,3.772020470963041629e-03,3.967543785597040795e-01
2.680000000000000000e+03,3.905030382531030075e-01,1.822643416456815046e-02,2.911071579047669940e-03,3.934141098321506935e-01,3.843447328569368163e-03,3.943464855816724013e-01
2.700000000000000000e+03,3.923282580716269119e-01,1.949215516081601041e-02,3.113228752848778112e-03,3.954414868244756631e-01,4.110352634227013198e-03,3.964386107058538999e-01
2.720000000000000000e+03,3.873750122336598323e-01,2.205245872289948034e-02,3.522152784067381515e-03,3.908971650177271995e-01,4.650249346725274756e-03,3.920252615803850871e-01
2.740000000000000000e+03,3.935900456332541153e-01,1.874661087714830227e-02,2.994152648575699148e-03,3.965841982818298361e-01,3.953138109459288126e-03,3.975431837427134130e-01
2.760000000000000000e+03,3.968022599235757619e-01,1.766771464084844825e-02,2.821834566943496984e-03,3.996240944905192771e-01,3.725628942292003466e-03,4.005278888658677650e-01
2.780000000000000000e+03,3.959862537585295827e-01,1.796637064943988962e-02,2.869535011839760390e-03,3.988557887703693683e-01,3.788607176433567234e-03,3.997748609349631721e-01
2.800000000000000000e+03,3.971109577974715754e-01,1.792867058763752616e-02,2.863513670668455923e-03,3.999744714681400248e-01,3.780657283409353912e-03,4.008916150808809475e-01
2.820000000000000000e+03,3.953397070819681391e-01,1.919325008849838421e-02,3.065488528238713081e-03,3.984051956102068748e-01,4.047321879482438690e-03,3.993870289614505631e-01
2.840000000000000000e+03,3.970062575944058314e-01,1.918950358320360358e-02,3.064890147612755154e-03,4.000711477420185735e-01,4.046531845862221324e-03,4.010527894402680649e-01
2.860000000000000000e+03,3.930989302598036916e-01,1.992788298839444361e-02,3.182821898914044937e-03,3.962817521587177483e-01,4.202235497313049593e-03,3.973011657571167143e-01
2.880000000000000000e+03,3.975092464840257467e-01,1.937141554729873011e-02,3.093944582714246595e-03,4.006031910667399720e-01,4.084892012536808087e-03,4.015941384965625582e-01
2.900000000000000000e+03,4.007581609797167821e-01,1.788968349175273573e-02,2.857286768260937620e-03,4.036154477479776959e-01,3.772435990743212494e-03,4.045305969704600102e-01
2.920000000000000000e+03,3.994370062242854624e-01,1.755506616123152230e-02,2.803842688528066993e-03,4.022408489128135312e-01,3.701874515389745168e-03,4.031388807396751872e-01
2.940000000000000000e+03,3.996604369445280747e-01,1.783362438428482202e-02,2.848333175198073264e-03,4.025087701197261336e-01,3.760614686318324018e-03,4.034210516308464056e-01
2.960000000000000000e+03,3.984429067992544815e-01,1.958759286931001722e-02,3.128471778349971137e-03,4.015713785776044431e-01,4.130477788848268411e-03,4.025733845881027673e-01
2.980000000000000000e+03,4.007354930236742274e-01,1.771879730026657690e-02,2.829993336600338579e-03,4.035654863602745612e-01,3.736400852425611398e-03,4.044718938760998306e-01
